X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,y
-0.6681285004779676,-0.4982095239010962,0.6185758202754369,0.5686922478801686,1.3505094812759395,1.629588532794005,0.3019662118054554,0.4494831766603883,-0.3458111169675981,-0.31523082971230476,1.6017951887172757
-2.0159713454888015,-1.1302312366640623,-1.1118460656919353,0.23785110920029162,-0.3251296668927713,1.9447023932141112,1.9156760316517654,0.9203483558391368,0.9363983312186412,1.1575520379690343,-1.8259566305441526
-0.10620770635592097,-0.088751634635558,-0.9714851861391136,-0.38406049228945355,1.1398726853235681,0.13637182002686915,-0.3669480547646344,-0.3010854870745444,0.10763967152361666,1.1416348396686167,-0.4834302185577297
-1.3095291251939625,-0.2743808964090966,0.86483679141536,-1.4398880639522698,1.3247972162711557,-0.8331050294173763,0.6702935173010647,0.08634654347914769,0.3549871184536438,-1.2125025616987406,-0.5122064057565408
0.12035944376376574,-0.35888028651225373,1.1999361149172116,-0.5410838314071919,-0.011745379535023266,-0.2912636872445919,0.3891670758086476,1.201630885916973,0.016204416712272327,0.44543202294500384,3.815766317436082
-1.031108663266805,0.0671325606042189,-1.2134508991362756,-0.896816757926238,1.2467487288370085,-0.07927479123562196,-0.6368964156753618,0.013802467405801317,-1.3972623868596905,1.7261353964898223,-3.216391944776963
-0.4918769797634652,0.2542055156692008,-0.2681679545379355,-0.06655170617755711,-1.0176553623427003,-0.3261334669366527,0.671069936611908,-0.6336454635842856,-0.13553651245170006,1.8136712142190277,-1.7667693703582845
0.08043324235361725,-0.8824427047870602,1.15267103555232,0.8539382912323918,0.8764530613191516,0.2916829745160812,0.2492249587691301,1.3854069553056216,-0.24758947815644566,1.0103742424404416,5.194250871337452
0.30727352137288455,0.8061500842914351,0.0717185436923369,-0.24697667026499223,-0.7733601201650303,-0.8616467161676391,1.1338529086346867,-0.7899218437225418,0.5512451692304629,-0.2860979556979306,-0.7156041916477894
-0.7672062498097227,1.09444458543824,1.6039073095904677,-1.910920456961695,0.1290664088574364,0.6261996753091837,0.08314917775980697,2.3226399685781307,2.284671727411059,0.3968450880287257,-3.3599905643203587
-0.7400181730310373,-0.8533768452938634,-2.0395221668786716,1.174295140946512,-0.9509421323481841,0.6905154520182452,0.7649623268510309,-0.47204828634386353,-0.7893254369677363,-0.0712554775951541,-2.267944065761579
-0.23856524816205682,1.0775729681585196,2.1432520122125007,0.3520881181298987,0.940500125242382,-1.1546433772724896,1.5428919837831188,2.5725596995946747,0.6472879804364122,-0.8035159392687757,0.1284260619338613
-0.13952099416579322,-0.9921072453445282,-0.8926192747804743,-0.6829173194990047,1.1939576468696622,-0.5444974808558651,0.25961243471828793,-0.6617602873203722,-0.21330860212377542,-1.5089762492082646,1.1955881606061705
-1.0770010468381508,0.3819622285137739,0.20538760176665916,0.5857812427474245,1.385897769498157,2.408893500488347,-0.02398645130992306,-1.2930803347840216,0.1468477173948554,1.8464023660666826,-4.328765985961897
-0.7147916806279958,-0.728496389052681,-0.1270788677956981,0.3518592049982161,1.149154088655976,0.8844614609018778,0.6060646816859723,-2.3205000593198957,-0.11982472368323001,-0.9927984886124507,0.10192187771055378
-0.1271131986857186,-0.5633126170401553,-0.10138681830194153,0.8535734797548632,-0.1611086451438491,-1.7384847930020628,0.6473248530395066,-0.8160233017690794,-0.3339604808957163,-0.30993815971236216,1.2501373466236338
-1.1513037655183957,-1.6737188691358378,0.07492968607901616,0.7493421264105605,0.8901806432715751,-2.930177459866971,-0.3921571771355643,0.7367136614957918,2.0240098958844843,1.1429828694232125,3.2691811472829233
-1.2473957924858012,-0.47152408988530264,1.1737128757147297,-0.7989806014367303,-2.2112037185256623,-0.4663722250506111,-0.005391250752678441,0.42613425099316965,-0.542680272714073,0.7818315382578302,-0.44543902350257003
-0.32511114405064073,0.5792479287176616,0.04036297168649921,-1.8192118391348118,-1.8575167156902186,-1.8957385636581823,0.3619258743132832,0.03687113107092147,-1.040534060689972,0.5813138581923296,-1.6528344494616145
-1.0575012601358897,-1.8144995615688833,0.10962759869825629,1.0923162859086322,0.6837956078508588,-0.8434243597463097,-1.7386576623972307,-0.061883329467926476,1.4744587739140445,0.9894562232439909,4.046148434844047
0.509073415742651,-0.8961153387097104,-1.1670790633866372,0.688741149012839,-1.438702195125538,1.9659582710916053,0.9160582947354481,-0.9103457849839881,-0.10889560199368305,-1.5931138649327408,2.5689983712064905
-0.32778350936845346,1.2538959875381142,1.8466279265225316,0.6868849702964223,-2.3647141222442345,0.48577296329812936,0.492086623988736,-0.4212909787494825,0.908832181361918,-1.179893126895078,-1.2213359018283056
0.6673251307263254,-0.11685292095260615,0.512423294354099,2.340954078991849,0.3456985426546949,-0.4753130761285321,-0.918579301048376,-0.2742185899767092,0.01916265097534009,-0.5567107818086724,3.8828142217201793
1.9384182356907593,0.5751719112430292,-0.39622529212496355,1.4114208860420592,-1.664288084925228,1.3210725195127941,1.261567025922731,2.0539795126762326,0.19392941686831291,1.1273455145552682,0.3319582163034478
0.4716196252188274,0.6198505489425146,-0.9975212659620616,1.5051227733086254,0.341104754657148,-1.2586236181878434,-0.10424397053849016,-1.8862788975258749,-1.7560505996546087,-0.9482718213492166,-3.3815989613205306
0.7247898070475274,1.2977915282475128,-0.8701921181065043,-0.3619181219150796,0.1916322597563854,-0.06640288592216136,0.19616578439301197,-1.2150555947915798,0.5477176178270727,-0.2086644999375997,-3.942380689703872
-0.4562958413258102,0.632118642214885,0.258777176621484,0.4599123668608068,-0.18156441931710848,1.477446966796499,-0.3285102673984634,1.3794393000311065,-0.3054747256229205,0.6787147579156044,-3.7101613857065043
-1.0221681075686428,-1.8708163649918461,0.9624174055385707,-0.4212583469841934,0.806647127767422,1.3805356037977334,-0.7481515064108678,-0.6087258193236288,0.1381222683096557,-0.24380384887784357,4.733918625608429
0.10778898344004438,0.9234177326892138,-0.9604048311529564,-0.1008872688469527,1.2450187073793424,0.9228784360031911,0.9559622342987474,-0.6430065167574247,0.1535270479072011,0.5550007944962295,-2.104521799753182
0.47678765333614614,-0.5988559224938753,1.1342767876374513,0.7491392331760837,-1.0912270044592773,0.748531940870876,1.4076632160860814,-0.3623615338189075,-0.08297927222249687,1.4105244097895941,5.659076239486811
-1.461177311236031,-1.4394709774737844,0.7479734423038995,-0.34761425544455576,-1.6561788608142802,-1.795912067873952,0.48308807737712656,1.6726165821569603,-0.6281480727279432,-0.690540918614789,0.6872685612187139
-0.4865352117105291,-0.49434839644550066,0.9218251022880894,-2.1364552661450706,0.2678379657428594,1.824424829925633,0.7105115478141771,-0.10698792656421859,0.40602916100334935,1.0741248694728573,2.6965035328227245
-0.6483894935154337,-1.5378123943551818,0.472331268388903,0.5855129087291062,-0.7892764193259556,0.2686267582116968,-0.884025184261228,1.925087328208176,-1.208913194633989,0.04397826929399903,4.269399940976559
